Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLOATNUM        shift and go to state 41

    expression                     shift and go to state 92
    binexp                         shift and go to state 13
    transpose                      shift and go to state 14
    num                            shift and go to state 15
    assignable                     shift and go to state 72
    special                        shift and go to state 17
    mutexp                         shift and go to state 28
    compexp                        shift and go to state 29
    int                            shift and go to state 30
    float                          shift and go to state 31

state 54

    (50) compexp -> expression EQ . expression
    (26) expression -> . binexp
    (27) expression -> . transpose
    (28) expression -> . num
    (29) expression -> . assignable
    (30) expression -> . special ( expression )
    (31) expression -> . [ minit ]
    (32) expression -> . - expression
    (38) binexp -> . mutexp
    (39) binexp -> . compexp
    (33) transpose -> . expression '
    (34) num -> . int
    (35) num -> . float
    (24) assignable -> . ID
    (25) assignable -> . ID [ expression , expression ]
    (54) special -> . EYE
    (55) special -> . ZEROS
    (56) special -> . ONES
    (40) mutexp -> . expression + expression
    (41) mutexp -> . expression - expression
    (42) mutexp -> . expression * expression
    (43) mutexp -> . expression / expression
    (44) mutexp -> . expression DOTADD expression
    (45) mutexp -> . expression DOTSUB expression
    (46) mutexp -> . expression DOTMUL expression
    (47) mutexp -> . expression DOTDIV expression
    (48) compexp -> . expression LE expression
    (49) compexp -> . expression GE expression
    (50) compexp -> . expression EQ expression
    (51) compexp -> . expression > expression
    (52) compexp -> . expression < expression
    (53) compexp -> . expression DIFF expression
    (36) int -> . INTNUM
    (37) float -> . FLOATNUM

    [               shift and go to state 18
    -               shift and go to state 19
    ID              shift and go to state 32
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    INTNUM          shift and go to state 40
    FLOATNUM        shift and go to state 41

    expression                     shift and go to state 93
    binexp                         shift and go to state 13
    transpose                      shift and go to state 14
    num                            shift and go to state 15
    assignable                     shift and go to state 72
    special                        shift and go to state 17
    mutexp                         shift and go to state 28
    compexp                        shift and go to state 29
    int                            shift and go to state 30
    float                          shift and go to state 31

state 55

    (51) compexp -> expression > . expression
    (26) expression -> . binexp
    (27) expression -> . transpose
    (28) expression -> . num
    (29) expression -> . assignable
    (30) expression -> . special ( expression )
    (31) expression -> . [ minit ]
    (32) expression -> . - expression
    (38) binexp -> . mutexp
    (39) binexp -> . compexp
    (33) transpose -> . expression '
    (34) num -> . int
    (35) num -> . float
    (24) assignable -> . ID
    (25) assignable -> . ID [ expression , expression ]
    (54) special -> . EYE
    (55) special -> . ZEROS
    (56) special -> . ONES
    (40) mutexp -> . expression + expression
    (41) mutexp -> . expression - expression
    (42) mutexp -> . expression * expression
    (43) mutexp -> . expression / expression
    (44) mutexp -> . expression DOTADD expression
    (45) mutexp -> . expression DOTSUB expression
    (46) mutexp -> . expression DOTMUL expression
    (47) mutexp -> . expression DOTDIV expression
    (48) compexp -> . expression LE expression
    (49) compexp -> . expression GE expression
    (50) compexp -> . expression EQ expression
    (51) compexp -> . expression > expression
    (52) compexp -> . expression < expression
    (53) compexp -> . expression DIFF expression
    (36) int -> . INTNUM
    (37) float -> . FLOATNUM

    [               shift and go to state 18
    -               shift and go to state 19
    ID              shift and go to state 32
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    INTNUM          shift and go to state 40
    FLOATNUM        shift and go to state 41

    expression                     shift and go to state 94
    binexp                         shift and go to state 13
    transpose                      shift and go to state 14
    num                            shift and go to state 15
    assignable                     shift and go to state 72
    special                        shift and go to state 17
    mutexp                         shift and go to state 28
    compexp                        shift and go to state 29
    int                            shift and go to state 30
    float                          shift and go to state 31

state 56

    (52) compexp -> expression < . expression
    (26) expression -> . binexp
    (27) expression -> . transpose
    (28) expression -> . num
    (29) expression -> . assignable
    (30) expression -> . special ( expression )
    (31) expression -> . [ minit ]
    (32) expression -> . - expression
    (38) binexp -> . mutexp
    (39) binexp -> . compexp
    (33) transpose -> . expression '
    (34) num -> . int
    (35) num -> . float
    (24) assignable -> . ID
    (25) assignable -> . ID [ expression , expression ]
    (54) special -> . EYE
    (55) special -> . ZEROS
    (56) special -> . ONES
    (40) mutexp -> . expression + expression
    (41) mutexp -> . expression - expression
    (42) mutexp -> . expression * expression
    (43) mutexp -> . expression / expression
    (44) mutexp -> . expression DOTADD expression
    (45) mutexp -> . expression DOTSUB expression
    (46) mutexp -> . expression DOTMUL expression
    (47) mutexp -> . expression DOTDIV expression
    (48) compexp -> . expression LE expression
    (49) compexp -> . expression GE expression
    (50) compexp -> . expression EQ expression
    (51) compexp -> . expression > expression
    (52) compexp -> . expression < expression
    (53) compexp -> . expression DIFF expression
    (36) int -> . INTNUM
    (37) float -> . FLOATNUM

    [               shift and go to state 18
    -               shift and go to state 19
    ID              shift and go to state 32
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    INTNUM          shift and go to state 40
    FLOATNUM        shift and go to state 41

    expression                     shift and go to state 95
    binexp                         shift and go to state 13
    transpose                      shift and go to state 14
    num                            shift and go to state 15
    assignable                     shift and go to state 72
    special                        shift and go to state 17
    mutexp                         shift and go to state 28
    compexp                        shift and go to state 29
    int                            shift and go to state 30
    float                          shift and go to state 31

state 57

    (53) compexp -> expression DIFF . expression
    (26) expression -> . binexp
    (27) expression -> . transpose
    (28) expression -> . num
    (29) expression -> . assignable
    (30) expression -> . special ( expression )
    (31) expression -> . [ minit ]
    (32) expression -> . - expression
